"pattern","zero","replicate","method","metrics","value","f"
"bc_pattern",10,1,"BayesCafe","ARI",0.905926193548387,0
"bc_pattern",10,1,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,1,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,1,"BayesCafe","ARI",1,1.5
"bc_pattern",10,1,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,2,"BayesCafe","ARI",1,0
"bc_pattern",10,2,"BayesCafe","ARI",1,0.5
"bc_pattern",10,2,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,2,"BayesCafe","ARI",0.00012853044204955,1.5
"bc_pattern",10,2,"BayesCafe","ARI",0.921284378810459,2
"bc_pattern",10,3,"BayesCafe","ARI",0.921284053791875,0
"bc_pattern",10,3,"BayesCafe","ARI",0.968128,0.5
"bc_pattern",10,3,"BayesCafe","ARI",0.936770129785672,1
"bc_pattern",10,3,"BayesCafe","ARI",0.936770129785672,1.5
"bc_pattern",10,3,"BayesCafe","ARI",0.936770129785672,2
"bc_pattern",10,4,"BayesCafe","ARI",1,0
"bc_pattern",10,4,"BayesCafe","ARI",1,0.5
"bc_pattern",10,4,"BayesCafe","ARI",1,1
"bc_pattern",10,4,"BayesCafe","ARI",1,1.5
"bc_pattern",10,4,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,5,"BayesCafe","ARI",0.952384786481345,0
"bc_pattern",10,5,"BayesCafe","ARI",0.952384786481345,0.5
"bc_pattern",10,5,"BayesCafe","ARI",0.952384786481345,1
"bc_pattern",10,5,"BayesCafe","ARI",0.952384786481345,1.5
"bc_pattern",10,5,"BayesCafe","ARI",0.952384786481345,2
"bc_pattern",10,6,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,6,"BayesCafe","ARI",1,0.5
"bc_pattern",10,6,"BayesCafe","ARI",1,1
"bc_pattern",10,6,"BayesCafe","ARI",1,1.5
"bc_pattern",10,6,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,7,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,7,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,7,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,7,"BayesCafe","ARI",1,1.5
"bc_pattern",10,7,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,8,"BayesCafe","ARI",0.968128032900095,0
"bc_pattern",10,8,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,8,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,8,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",10,8,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,9,"BayesCafe","ARI",0.968128,0
"bc_pattern",10,9,"BayesCafe","ARI",1,0.5
"bc_pattern",10,9,"BayesCafe","ARI",1,1
"bc_pattern",10,9,"BayesCafe","ARI",1,1.5
"bc_pattern",10,9,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,10,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,10,"BayesCafe","ARI",1,0.5
"bc_pattern",10,10,"BayesCafe","ARI",1,1
"bc_pattern",10,10,"BayesCafe","ARI",0.00012853044204955,1.5
"bc_pattern",10,10,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,11,"BayesCafe","ARI",1,0
"bc_pattern",10,11,"BayesCafe","ARI",1,0.5
"bc_pattern",10,11,"BayesCafe","ARI",1,1
"bc_pattern",10,11,"BayesCafe","ARI",1,1.5
"bc_pattern",10,11,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,12,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,12,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,12,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,12,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",10,12,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,13,"BayesCafe","ARI",0.968128032900095,0
"bc_pattern",10,13,"BayesCafe","ARI",0.968128032900095,0.5
"bc_pattern",10,13,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,13,"BayesCafe","ARI",0.968128,1.5
"bc_pattern",10,13,"BayesCafe","ARI",0.968128,2
"bc_pattern",10,14,"BayesCafe","ARI",1,0
"bc_pattern",10,14,"BayesCafe","ARI",1,0.5
"bc_pattern",10,14,"BayesCafe","ARI",1,1
"bc_pattern",10,14,"BayesCafe","ARI",1,1.5
"bc_pattern",10,14,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,15,"BayesCafe","ARI",0.968128,0
"bc_pattern",10,15,"BayesCafe","ARI",1,0.5
"bc_pattern",10,15,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,15,"BayesCafe","ARI",0.00012853044204955,1.5
"bc_pattern",10,15,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,16,"BayesCafe","ARI",0.968128,0
"bc_pattern",10,16,"BayesCafe","ARI",0.968128,0.5
"bc_pattern",10,16,"BayesCafe","ARI",1,1
"bc_pattern",10,16,"BayesCafe","ARI",1,1.5
"bc_pattern",10,16,"BayesCafe","ARI",1,2
"bc_pattern",10,17,"BayesCafe","ARI",0.936770129785672,0
"bc_pattern",10,17,"BayesCafe","ARI",1,0.5
"bc_pattern",10,17,"BayesCafe","ARI",1,1
"bc_pattern",10,17,"BayesCafe","ARI",1,1.5
"bc_pattern",10,17,"BayesCafe","ARI",0,2
"bc_pattern",10,18,"BayesCafe","ARI",0.936770129785672,0
"bc_pattern",10,18,"BayesCafe","ARI",0.936770129785672,0.5
"bc_pattern",10,18,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,18,"BayesCafe","ARI",0.968128032900095,1.5
"bc_pattern",10,18,"BayesCafe","ARI",0.936770129785672,2
"bc_pattern",10,19,"BayesCafe","ARI",1,0
"bc_pattern",10,19,"BayesCafe","ARI",1,0.5
"bc_pattern",10,19,"BayesCafe","ARI",1,1
"bc_pattern",10,19,"BayesCafe","ARI",1,1.5
"bc_pattern",10,19,"BayesCafe","ARI",0.968128032900095,2
"bc_pattern",10,20,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,20,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,20,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,20,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",10,20,"BayesCafe","ARI",0.983999746064582,2
"bc_pattern",10,21,"BayesCafe","ARI",1,0
"bc_pattern",10,21,"BayesCafe","ARI",1,0.5
"bc_pattern",10,21,"BayesCafe","ARI",1,1
"bc_pattern",10,21,"BayesCafe","ARI",1,1.5
"bc_pattern",10,21,"BayesCafe","ARI",1,2
"bc_pattern",10,22,"BayesCafe","ARI",0.968128032900095,0
"bc_pattern",10,22,"BayesCafe","ARI",1,0.5
"bc_pattern",10,22,"BayesCafe","ARI",1,1
"bc_pattern",10,22,"BayesCafe","ARI",1,1.5
"bc_pattern",10,22,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",10,23,"BayesCafe","ARI",0.968128032900095,0
"bc_pattern",10,23,"BayesCafe","ARI",1,0.5
"bc_pattern",10,23,"BayesCafe","ARI",1,1
"bc_pattern",10,23,"BayesCafe","ARI",0.00012853044204955,1.5
"bc_pattern",10,23,"BayesCafe","ARI",1,2
"bc_pattern",10,24,"BayesCafe","ARI",1,0
"bc_pattern",10,24,"BayesCafe","ARI",1,0.5
"bc_pattern",10,24,"BayesCafe","ARI",1,1
"bc_pattern",10,24,"BayesCafe","ARI",1,1.5
"bc_pattern",10,24,"BayesCafe","ARI",1,2
"bc_pattern",10,25,"BayesCafe","ARI",0.936770064516129,0
"bc_pattern",10,25,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,25,"BayesCafe","ARI",0.952384786481345,1
"bc_pattern",10,25,"BayesCafe","ARI",0.952384786481345,1.5
"bc_pattern",10,25,"BayesCafe","ARI",0.952384884783493,2
"bc_pattern",10,26,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,26,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,26,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,26,"BayesCafe","ARI",1,1.5
"bc_pattern",10,26,"BayesCafe","ARI",1,2
"bc_pattern",10,27,"BayesCafe","ARI",0.905926290656732,0
"bc_pattern",10,27,"BayesCafe","ARI",0.952384786481345,0.5
"bc_pattern",10,27,"BayesCafe","ARI",0.952384786481345,1
"bc_pattern",10,27,"BayesCafe","ARI",0.952384786481345,1.5
"bc_pattern",10,27,"BayesCafe","ARI",0.952384786481345,2
"bc_pattern",10,28,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,28,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,28,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",10,28,"BayesCafe","ARI",1,1.5
"bc_pattern",10,28,"BayesCafe","ARI",1,2
"bc_pattern",10,29,"BayesCafe","ARI",1,0
"bc_pattern",10,29,"BayesCafe","ARI",1,0.5
"bc_pattern",10,29,"BayesCafe","ARI",1,1
"bc_pattern",10,29,"BayesCafe","ARI",1,1.5
"bc_pattern",10,29,"BayesCafe","ARI",1,2
"bc_pattern",10,30,"BayesCafe","ARI",0.983999746064582,0
"bc_pattern",10,30,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",10,30,"BayesCafe","ARI",1,1
"bc_pattern",10,30,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",10,30,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,1,"BayesCafe","ARI",0.890697060465275,0
"bc_pattern",30,1,"BayesCafe","ARI",0.905926193548387,0.5
"bc_pattern",30,1,"BayesCafe","ARI",0.952384786481345,1
"bc_pattern",30,1,"BayesCafe","ARI",0.875597542835731,1.5
"bc_pattern",30,1,"BayesCafe","ARI",0.860626020470967,2
"bc_pattern",30,2,"BayesCafe","ARI",0.921284053791875,0
"bc_pattern",30,2,"BayesCafe","ARI",0.952384786481345,0.5
"bc_pattern",30,2,"BayesCafe","ARI",0.921284378810459,1
"bc_pattern",30,2,"BayesCafe","ARI",0.921284378810459,1.5
"bc_pattern",30,2,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,3,"BayesCafe","ARI",0.860624581775165,0
"bc_pattern",30,3,"BayesCafe","ARI",0.875597542835731,0.5
"bc_pattern",30,3,"BayesCafe","ARI",0.936770129785672,1
"bc_pattern",30,3,"BayesCafe","ARI",0.921284053791875,1.5
"bc_pattern",30,3,"BayesCafe","ARI",0.952384884783493,2
"bc_pattern",30,4,"BayesCafe","ARI",0.968128,0
"bc_pattern",30,4,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",30,4,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",30,4,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",30,4,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,5,"BayesCafe","ARI",0.905926581980565,0
"bc_pattern",30,5,"BayesCafe","ARI",0.905926290656732,0.5
"bc_pattern",30,5,"BayesCafe","ARI",0.921283891281576,1
"bc_pattern",30,5,"BayesCafe","ARI",0.952384884783493,1.5
"bc_pattern",30,5,"BayesCafe","ARI",0,2
"bc_pattern",30,6,"BayesCafe","ARI",0.952384884783493,0
"bc_pattern",30,6,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",30,6,"BayesCafe","ARI",1,1
"bc_pattern",30,6,"BayesCafe","ARI",1,1.5
"bc_pattern",30,6,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,7,"BayesCafe","ARI",0.921284053791875,0
"bc_pattern",30,7,"BayesCafe","ARI",0.936770325593494,0.5
"bc_pattern",30,7,"BayesCafe","ARI",0.936770325593494,1
"bc_pattern",30,7,"BayesCafe","ARI",0.936770325593494,1.5
"bc_pattern",30,7,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,8,"BayesCafe","ARI",0.921284378810459,0
"bc_pattern",30,8,"BayesCafe","ARI",0.952384884783493,0.5
"bc_pattern",30,8,"BayesCafe","ARI",0.952384884783493,1
"bc_pattern",30,8,"BayesCafe","ARI",0.952384884783493,1.5
"bc_pattern",30,8,"BayesCafe","ARI",0.921284378810459,2
"bc_pattern",30,9,"BayesCafe","ARI",0.428063911535213,0
"bc_pattern",30,9,"BayesCafe","ARI",0.968128032900095,0.5
"bc_pattern",30,9,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",30,9,"BayesCafe","ARI",0.952384786481345,1.5
"bc_pattern",30,9,"BayesCafe","ARI",0.968128032900095,2
"bc_pattern",30,10,"BayesCafe","ARI",0.745473872135775,0
"bc_pattern",30,10,"BayesCafe","ARI",0.952384884783493,0.5
"bc_pattern",30,10,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",30,10,"BayesCafe","ARI",0.905926581980565,1.5
"bc_pattern",30,10,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,11,"BayesCafe","ARI",0.905926290656732,0
"bc_pattern",30,11,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",30,11,"BayesCafe","ARI",0.952384786481345,1
"bc_pattern",30,11,"BayesCafe","ARI",0.968128,1.5
"bc_pattern",30,11,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,12,"BayesCafe","ARI",0.952384786481345,0
"bc_pattern",30,12,"BayesCafe","ARI",0.936770064516129,0.5
"bc_pattern",30,12,"BayesCafe","ARI",0.983999746064582,1
"bc_pattern",30,12,"BayesCafe","ARI",1,1.5
"bc_pattern",30,12,"BayesCafe","ARI",1,2
"bc_pattern",30,13,"BayesCafe","ARI",0.875596515513274,0
"bc_pattern",30,13,"BayesCafe","ARI",0.936770129785672,0.5
"bc_pattern",30,13,"BayesCafe","ARI",0.905926290656732,1
"bc_pattern",30,13,"BayesCafe","ARI",0.936770325593494,1.5
"bc_pattern",30,13,"BayesCafe","ARI",0.936770325593494,2
"bc_pattern",30,14,"BayesCafe","ARI",0.968128032900095,0
"bc_pattern",30,14,"BayesCafe","ARI",0.983999746064582,0.5
"bc_pattern",30,14,"BayesCafe","ARI",0.968128,1
"bc_pattern",30,14,"BayesCafe","ARI",0.983999746064582,1.5
"bc_pattern",30,14,"BayesCafe","ARI",0.936770325593494,2
"bc_pattern",30,15,"BayesCafe","ARI",0.936770064516129,0
"bc_pattern",30,15,"BayesCafe","ARI",0.952384786481345,0.5
"bc_pattern",30,15,"BayesCafe","ARI",0.968128,1
"bc_pattern",30,15,"BayesCafe","ARI",0.936770129785672,1.5
"bc_pattern",30,15,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,16,"BayesCafe","ARI",0.921284053791875,0
"bc_pattern",30,16,"BayesCafe","ARI",0.905926193548387,0.5
"bc_pattern",30,16,"BayesCafe","ARI",0.717971427620277,1
"bc_pattern",30,16,"BayesCafe","ARI",0.936770325593494,1.5
"bc_pattern",30,16,"BayesCafe","ARI",0.00012853044204955,2
"bc_pattern",30,17,"BayesCafe","ARI",0.759424014864133,0
"bc_pattern",30,17,"BayesCafe","ARI",0.952384884783493,0.5
